"Group","Scenario","Year","Category","Values"
"RCP2.6","noAFM","2070","Regrowth",1042.73374978037
"RCP2.6","noAFM","2070","Forest",1596.46879994984
"RCP2.6","noAFM","2070","Energy_crops_and_plantations",261.443624953716
"RCP2.6","noAFM","2070","Annual_crops",932.032254433631
"RCP2.6","noAFM","2070","Pasture",2793.17447091591
"RCP2.6","noAFM","2070","Permanent_crops",609.596786619
"RCP2.6","noAFM","2070","Urban",162.128921592812
"REF","noAFM","2070","Natural",2373.89988901297
"REF","noAFM","2070","Afforestation",382.9599483635
"REF","noAFM","2070","Regrowth",965.023187927107
"REF","noAFM","2070","Forest",1488.31231879727
"REF","noAFM","2070","Energy_crops_and_plantations",46.3012543930888
"REF","noAFM","2070","Annual_crops",1102.61404267631
"REF","noAFM","2070","Pasture",3326.38986567157
"REF","noAFM","2070","Permanent_crops",609.596780578
"REF","noAFM","2070","Urban",162.128921592812
"RCP2.6","noAFM","2080","Natural",2621.73491682132
"RCP2.6","noAFM","2080","Afforestation",451.4427816525
"RCP2.6","noAFM","2080","Regrowth",965.101072020848
"RCP2.6","noAFM","2080","Forest",1717.53195856949
"RCP2.6","noAFM","2080","Energy_crops_and_plantations",371.467351252859
"RCP2.6","noAFM","2080","Annual_crops",886.570164993758
"RCP2.6","noAFM","2080","Pasture",2668.65008583021
"RCP2.6","noAFM","2080","Permanent_crops",609.596786941
"RCP2.6","noAFM","2080","Urban",162.128921592812
"REF","noAFM","2080","Natural",2328.7026352524
"REF","noAFM","2080","Afforestation",420.2485429795
"REF","noAFM","2080","Regrowth",929.164698581459
"REF","noAFM","2080","Forest",1514.14675699839
"REF","noAFM","2080","Energy_crops_and_plantations",52.1379266471168
"REF","noAFM","2080","Annual_crops",1114.79267294503
"REF","noAFM","2080","Pasture",3326.27529476376
"REF","noAFM","2080","Permanent_crops",609.596783748
"REF","noAFM","2080","Urban",162.128921592812
"RCP2.6","noAFM","2090","Natural",2526.34474987477
"RCP2.6","noAFM","2090","Afforestation",581.5754666595
"RCP2.6","noAFM","2090","Regrowth",880.335692826975
"RCP2.6","noAFM","2090","Forest",1874.01125022191
"RCP2.6","noAFM","2090","Energy_crops_and_plantations",480.726570887748
"RCP2.6","noAFM","2090","Annual_crops",829.313949324247
"RCP2.6","noAFM","2090","Pasture",2510.18995866919
"RCP2.6","noAFM","2090","Permanent_crops",609.596785721
"RCP2.6","noAFM","2090","Urban",162.128921592812
"REF","noAFM","2090","Natural",2291.92769182979
"REF","noAFM","2090","Afforestation",457.7728382085
"REF","noAFM","2090","Regrowth",896.273535925866
"REF","noAFM","2090","Forest",1543.82466099701
"REF","noAFM","2090","Energy_crops_and_plantations",56.9325595968578
"REF","noAFM","2090","Annual_crops",1123.46375474791
"REF","noAFM","2090","Pasture",3314.17711832412
"REF","noAFM","2090","Permanent_crops",609.596785207
"REF","noAFM","2090","Urban",162.128921592812
"RCP2.6","noAFM","2100","Natural",2360.73442593734
"RCP2.6","noAFM","2100","Afforestation",840.7672978735
"RCP2.6","noAFM","2100","Regrowth",783.26815125047
"RCP2.6","noAFM","2100","Forest",2058.54795591223
"RCP2.6","noAFM","2100","Energy_crops_and_plantations",568.375020714122
"RCP2.6","noAFM","2100","Annual_crops",759.748182908053
"RCP2.6","noAFM","2100","Pasture",2311.05684554277
"RCP2.6","noAFM","2100","Permanent_crops",609.596786605
"RCP2.6","noAFM","2100","Urban",162.128921592812
"REF","noAFM","2100","Natural",2259.41314696372
"REF","noAFM","2100","Afforestation",508.153789365
"REF","noAFM","2100","Regrowth",867.099541704663
"REF","noAFM","2100","Forest",1569.53935185849
"REF","noAFM","2100","Energy_crops_and_plantations",61.3891805150985
"REF","noAFM","2100","Annual_crops",1121.89260329519
"REF","noAFM","2100","Pasture",3295.47874717763
"REF","noAFM","2100","Permanent_crops",609.596783871
"REF","noAFM","2100","Urban",162.128921592812
